sector_id,sector,industry_id,industry,sub_industry_id,sub_industry
1,Energy,101,Energy Equipment & Services,10101,Oil & Gas Drilling
1,Energy,101,Energy Equipment & Services,10102,Oil & Gas Equipment & Services
1,Energy,102,"Oil, Gas & Consumable Fuels",10201,Integrated Oil & Gas
1,Energy,102,"Oil, Gas & Consumable Fuels",10202,Oil & Gas Exploration & Production
1,Energy,102,"Oil, Gas & Consumable Fuels",10203,Oil & Gas Refining & Marketing
1,Energy,102,"Oil, Gas & Consumable Fuels",10204,Oil & Gas Storage & Transportation
1,Energy,102,"Oil, Gas & Consumable Fuels",10205,Coal & Consumable Fuels
2,Materials,201,Chemicals,20101,Commodity Chemicals
2,Materials,201,Chemicals,20102,Diversified Chemicals
2,Materials,201,Chemicals,20103,Fertilizers & Agricultural Chemicals
2,Materials,201,Chemicals,20104,Industrial Gases
2,Materials,201,Chemicals,20105,Specialty Chemicals
2,Materials,202,Construction Materials,20201,Construction Materials
2,Materials,203,Containers & Packaging,20301,"Metal, Glass & Plastic Containers  "
2,Materials,203,Containers & Packaging,20302,Paper & Plastic Packaging Products & Materials 
2,Materials,204,Metals & Mining,20401,Aluminum
2,Materials,204,Metals & Mining,20402,Diversified Metals & Mining
2,Materials,204,Metals & Mining,20403,Copper
2,Materials,204,Metals & Mining,20404,Gold
2,Materials,204,Metals & Mining,20405,Precious Metals & Minerals
2,Materials,204,Metals & Mining,20406,Silver
2,Materials,204,Metals & Mining,20407,Steel
2,Materials,205,Paper & Forest Products,20501,Forest Products
2,Materials,205,Paper & Forest Products,20502,Paper Products
3,Industrials,301,Aerospace & Defense,30101,Aerospace & Defense
3,Industrials,302,Building Products,30201,Building Products
3,Industrials,303,Construction & Engineering,30301,Construction & Engineering
3,Industrials,304,Electrical Equipment,30401,Electrical Components & Equipment
3,Industrials,304,Electrical Equipment,30402,Heavy Electrical Equipment
3,Industrials,305,Industrial Conglomerates,30501,Industrial Conglomerates
3,Industrials,306,Machinery,30601,Construction Machinery & Heavy Transportation Equipment 
3,Industrials,306,Machinery,30602,Agricultural & Farm Machinery
3,Industrials,306,Machinery,30603,Industrial Machinery & Supplies & Components 
